Date,Total membership,Full Members,Guests,Daily active members,Daily members posting messages,Weekly active members,Weekly members posting messages,Messages in public channels,Messages in private channels,Messages in shared channels,Messages in DMs,"Percent of messages, public channels","Percent of messages, private channels","Percent of messages, DMs","Percent of views, public channels","Percent of views, private channels","Percent of views, DMs",Name,"Public channels, single-workspace",Messages posted
2/08/2018,3,3,0,3,2,3,2,0,0,0,1,0,0,1,0.1739,0,0.8261,0,3,40
3/08/2018,3,3,0,1,0,3,2,0,0,0,0,0,0,0,1,0,0,0,3,40
4/08/2018,3,3,0,3,2,3,3,2,0,0,0,1,0,0,0.8696,0,0.1304,0,7,48
5/08/2018,3,3,0,2,1,3,3,1,0,0,0,1,0,0,1,0,0,0,7,63
6/08/2018,5,5,0,4,3,5,4,1,0,0,20,0.0476,0,0.9524,0.5125,0,0.4875,0,7,98
7/08/2018,9,9,0,8,3,9,5,1,0,0,5,0.1667,0,0.8333,0.5882,0.0441,0.3676,0,7,123
8/08/2018,9,9,0,4,2,9,5,0,0,0,1,0,0,1,0.2857,0.1429,0.5714,0,7,128
9/08/2018,9,9,0,5,3,9,6,1,0,0,4,0.2,0,0.8,0.5,0,0.5,0,7,135
10/08/2018,9,9,0,6,4,9,7,0,0,0,24,0,0,1,0.1667,0.0417,0.7917,0,7,163
11/08/2018,9,9,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,7,163
12/08/2018,10,10,0,3,2,9,8,0,0,0,2,0,0,1,0.3846,0,0.6154,0,7,170
13/08/2018,10,10,0,6,3,9,7,0,0,0,4,0,0,1,0.5366,0.0732,0.3902,0,7,175
14/08/2018,10,10,0,6,4,9,7,0,0,0,36,0,0,1,0.0625,0,0.9375,0,7,213
15/08/2018,10,10,0,5,4,8,7,0,0,0,8,0,0,1,0.2174,0.087,0.6957,0,7,230
16/08/2018,10,10,0,5,3,9,7,0,0,0,18,0,0,1,0.1707,0,0.8293,0,7,261
17/08/2018,11,11,0,10,6,10,7,4,1,0,23,0.1429,0.0357,0.8214,0.3208,0.0566,0.6226,0,7,298
18/08/2018,11,11,0,0,0,10,7,0,0,0,0,0,0,0,0,0,0,0,7,298
19/08/2018,11,11,0,2,0,10,7,0,0,0,0,0,0,0,1,0,0,0,7,298
20/08/2018,11,11,0,8,4,10,8,2,0,0,4,0.3333,0,0.6667,0.6667,0,0.3333,0,7,305
21/08/2018,11,11,0,6,5,10,9,0,0,0,8,0,0,1,0.2759,0.069,0.6552,0,7,319
22/08/2018,11,11,0,7,4,10,9,0,0,0,9,0,0,1,0.1579,0.2105,0.6316,0,7,336
23/08/2018,11,11,0,8,6,10,9,2,0,0,57,0.0339,0,0.9661,0.2676,0.0423,0.6901,0,8,394
24/08/2018,12,12,0,10,6,11,9,2,0,0,14,0.125,0,0.875,0.4038,0,0.5962,0,8,416
25/08/2018,12,12,0,1,1,11,9,0,0,0,1,0,0,1,0.5,0,0.5,0,8,417
26/08/2018,12,12,0,4,0,11,9,0,0,0,0,0,0,0,0.8889,0,0.1111,0,8,417
27/08/2018,12,12,0,10,5,11,9,1,0,0,5,0.1667,0,0.8333,0.5152,0,0.4848,0,8,430
28/08/2018,12,12,0,8,6,11,9,0,0,0,9,0,0,1,0.0952,0,0.9048,0,8,441
29/08/2018,12,12,0,10,7,11,10,1,0,0,25,0.0385,0,0.9615,0.3521,0,0.6479,0,8,472
30/08/2018,12,12,0,7,6,11,10,0,0,0,26,0,0,1,0.0465,0.0233,0.9302,0,8,502
31/08/2018,12,12,0,8,5,11,10,1,0,0,4,0.2,0,0.8,0.1923,0,0.8077,0,8,511
1/09/2018,12,12,0,0,0,11,10,0,0,0,0,0,0,0,0,0,0,0,8,511
2/09/2018,12,12,0,3,1,11,10,0,0,0,2,0,0,1,0.1429,0,0.8571,0,8,513
3/09/2018,12,12,0,8,4,11,11,0,2,0,13,0,0.1333,0.8667,0.0645,0.3871,0.5484,0,8,532
4/09/2018,12,12,0,11,6,11,11,2,0,0,53,0.0364,0,0.9636,0.3333,0,0.6667,0,8,592
5/09/2018,12,12,0,6,3,11,10,0,0,0,20,0,0,1,0.1071,0,0.8929,0,8,614
6/09/2018,12,12,0,5,5,11,10,0,0,0,11,0,0,1,0,0,1,0,8,628
7/09/2018,12,12,0,6,5,11,10,0,0,0,35,0,0,1,0.0323,0.0323,0.9355,0,8,670
8/09/2018,12,12,0,0,0,11,10,0,0,0,0,0,0,0,0,0,0,0,8,670
9/09/2018,12,12,0,2,2,11,10,0,0,0,7,0,0,1,0,0,1,0,8,677
10/09/2018,12,12,0,6,3,11,10,2,0,0,14,0.125,0,0.875,0.3571,0,0.6429,0,8,694
