,date,day,general_gibberish,important_info,lab_laziness,exciting_experiments
0,2020-01-01,Wednesday,20,38,3,49
1,2020-01-02,Thursday,10,10,93,50
2,2020-01-03,Friday,30,45,42,19
3,2020-01-04,Saturday,45,3,27,18
4,2020-01-05,Sunday,40,8,24,5
5,2020-01-06,Monday,30,16,114,0
6,2020-01-07,Tuesday,80,27,93,10
7,2020-01-08,Wednesday,0,7,132,28
8,2020-01-09,Thursday,220,13,84,32
9,2020-01-10,Friday,140,15,24,22
10,2020-01-11,Saturday,40,8,18,1
11,2020-01-12,Sunday,75,11,42,9
12,2020-01-13,Monday,135,4,132,47
13,2020-01-14,Tuesday,155,2,24,28
14,2020-01-15,Wednesday,5,9,9,19
15,2020-01-16,Thursday,20,28,135,48
16,2020-01-17,Friday,175,23,108,30
17,2020-01-18,Saturday,65,19,27,17
18,2020-01-19,Sunday,25,20,21,2
19,2020-01-20,Monday,50,24,141,6
20,2020-01-21,Tuesday,15,18,90,5
21,2020-01-22,Wednesday,75,41,123,20
22,2020-01-23,Thursday,45,44,60,21
23,2020-01-24,Friday,30,34,90,27
24,2020-01-25,Saturday,10,6,27,20
25,2020-01-26,Sunday,80,11,24,19
26,2020-01-27,Monday,115,44,27,36
27,2020-01-28,Tuesday,35,45,144,2
28,2020-01-29,Wednesday,180,3,78,12
29,2020-01-30,Thursday,65,12,75,37
30,2020-01-31,Friday,30,43,135,31
31,2020-02-01,Saturday,50,14,42,14
32,2020-02-02,Sunday,30,20,24,1
33,2020-02-03,Monday,240,46,102,29
34,2020-02-04,Tuesday,105,36,105,23
35,2020-02-05,Wednesday,200,8,147,41
36,2020-02-06,Thursday,75,12,117,10
37,2020-02-07,Friday,135,49,114,49
38,2020-02-08,Saturday,45,12,48,11
39,2020-02-09,Sunday,90,9,54,0
40,2020-02-10,Monday,15,32,126,16
41,2020-02-11,Tuesday,165,9,18,12
42,2020-02-12,Wednesday,120,11,141,32
43,2020-02-13,Thursday,130,15,87,17
